ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
000001F70CA28603,classic_bike,"2024-09-21 22:14:43","2024-09-21 22:17:18","Peoria St & Jackson Blvd",13158,"900 W Harrison St",13028,41.8776,-87.6496,41.8748,-87.6498,member
0000033BAC7DD047,electric_bike,"2024-09-02 11:52:28","2024-09-02 12:10:32",,,,,41.93,-87.63,41.91,-87.65,member
00000B15294F9057,electric_bike,"2023-12-08 17:52:37","2023-12-08 18:00:54",,,,,41.9,-87.75,41.9,-87.76,casual
00001004F8DF01C8,classic_bike,"2024-08-28 18:09:20","2024-08-28 18:17:08","Prairie Ave & Garfield Blvd",TA1307000160,"Woodlawn Ave & 55th St",TA1307000164,41.7949,-87.6187,41.7953,-87.5965,casual
00001352515FD211,classic_bike,"2024-09-10 17:01:41","2024-09-10 17:07:46","Calumet Ave & 33rd St",13217,"MLK Jr Dr & 29th St",TA1307000139,41.8349,-87.6179,41.8421,-87.617,member
000017F398759373,classic_bike,"2024-08-08 15:16:37","2024-08-08 15:21:07","Western Ave & Granville Ave",KA1504000129,"Maplewood Ave & Peterson Ave",KA1504000130,41.9942,-87.6894,41.9902,-87.6934,member
000018486CBEF63A,classic_bike,"2024-05-07 20:11:53","2024-05-07 20:18:26","Wolcott Ave & Polk St",TA1309000064,"Western Ave & Fillmore St",644,41.8713,-87.6737,41.8686,-87.6862,member
000018FEE543E653,electric_bike,"2024-08-20 09:56:22","2024-08-20 10:04:41","Kingsbury St & Kinzie St",KA1503000043,,,41.8892,-87.6385,41.88,-87.64,casual
000019B6351D28DF,electric_bike,"2024-01-12 01:14:51","2024-01-12 01:19:56","May St & Taylor St",13160,"Racine Ave & 15th St",13304,41.8694,-87.6554,41.8613,-87.6566,member
00001FE687D42F41,classic_bike,"2024-09-03 16:59:40","2024-09-03 17:01:56","Damen Ave & Chicago Ave",13132,"Wood St & Chicago Ave",637,41.8958,-87.6772,41.8956,-87.6721,member
00002268949A0FFC,electric_bike,"2024-11-02 16:09:32","2024-11-02 16:22:57","Campbell Ave & Augusta Blvd",410,"Larrabee St & Oak St",KA1504000116,41.8996,-87.6895,41.9002,-87.643,member
0000233189BA39E3,electric_bike,"2024-03-16 15:29:52","2024-03-16 15:42:11",,,"Milwaukee Ave & Fullerton Ave",428,41.94,-87.72,41.9247,-87.7005,casual
00002376582F1F10,electric_bike,"2024-07-29 20:45:04","2024-07-29 20:59:18",,,"Damen Ave & Chicago Ave",13132,41.91,-87.7,41.8958,-87.6772,casual
00002447D8785F1C,classic_bike,"2024-03-06 16:49:17","2024-03-06 17:17:36","Morgan St & Lake St*",chargingstx4,"Broadway & Barry Ave",13137,41.8855,-87.6523,41.9376,-87.6441,member
000028BC6D9349BE,electric_bike,"2023-12-15 13:42:48","2023-12-15 13:45:41","Kingsbury St & Kinzie St",KA1503000043,"Clinton St & Washington Blvd",WL-012,41.8892,-87.6385,41.8834,-87.6412,member
[card-number]E,electric_bike,"2024-07-11 07:43:59","2024-07-11 07:56:51","Damen Ave & Thomas St (Augusta Blvd)",TA1307000070,"Franklin St & Lake St",TA1307000111,41.9014,-87.6775,41.8858,-87.6355,member
000033B708FAE6C1,classic_bike,"2024-11-13 08:46:13","2024-11-13 08:51:58","Ashland Ave & Lake St",13073,"Wood St & Chicago Ave",637,41.8859,-87.6672,41.8956,-87.6721,member
000033F6D13D8A2B,electric_bike,"2024-05-13 13:33:17","2024-05-13 13:36:44","Orleans St & Merchandise Mart Plaza",TA1305000022,,,41.888,-87.6371,41.89,-87.64,member
000034ECB83D0B43,classic_bike,"2023-12-18 18:26:03","2023-12-18 18:39:54","Green St & Madison St",TA1307000120,"Eckhart Park",13289,41.8819,-87.6493,41.8964,-87.661,member
0000416965E7126A,electric_bike,"2024-03-02 14:02:07","2024-03-02 14:14:33",,,"Field Blvd & South Water St",15534,41.92,-87.63,41.8863,-87.6175,member
000044E96B486CB8,electric_bike,"2024-08-27 18:47:49","2024-08-27 18:50:45","Clarendon Ave & Gordon Ter",13379,,,41.9579,-87.6495,41.97,-87.65,member
00004C4C6E17E9D3,electric_bike,"2024-03-23 11:43:54","2024-03-23 11:46:42","Shields Ave & 31st St",KA1503000038,,,41.8384,-87.6354,41.84,-87.63,member
00004CA8559469E9,classic_bike,"2024-09-13 16:57:11","2024-09-13 17:10:49","Aberdeen St & Monroe St",13156,"Kingsbury St & Kinzie St",KA1503000043,41.8804,-87.6555,41.8892,-87.6385,member
00004E6D39E71EB4,classic_bike,"2024-03-16 10:01:26","2024-03-16 10:05:49","Southport Ave & Wrightwood Ave",TA1307000113,"Sheffield Ave & Fullerton Ave",TA1306000016,41.9288,-87.6639,41.9256,-87.6537,member
00004F1155C77ECE,classic_bike,"2024-05-04 16:56:03","2024-05-04 17:06:25","Clark St & Elm St",TA1307000039,"Ashland Ave & Division St",13061,41.903,-87.6313,41.9035,-87.6677,member
0000516BE7DBF9FE,classic_bike,"2024-10-13 16:09:05","2024-10-13 16:30:26","Blue Island Ave & 18th St",13135,"Wabash Ave & Roosevelt Rd",TA1305000002,41.8576,-87.6615,41.8672,-87.626,member
00005761EBE7BF9C,classic_bike,"2024-07-23 07:55:14","2024-07-23 08:09:32","Sedgwick St & Huron St",TA1307000062,"Clark St & Ida B Wells Dr",TA1305000009,41.8947,-87.6384,41.8759,-87.6306,member
00005ABAED10EF89,electric_bike,"2024-05-12 14:13:55","2024-05-12 14:18:39",,,"DuSable Lake Shore Dr & North Blvd",LF-005,41.92,-87.64,41.9117,-87.6268,member
00005EC09187627C,classic_bike,"2024-07-26 06:47:40","2024-07-26 06:57:33","Wells St & Evergreen Ave",TA1308000049,"Wells St & Randolph St",TA1305000030,41.9067,-87.6348,41.8843,-87.634,member
000061B34F5A10A4,classic_bike,"2024-10-22 13:28:44","2024-10-22 13:36:03","Larrabee St & Menomonee St",TA1306000007,"Sheffield Ave & Webster Ave",TA1309000033,41.9147,-87.6433,41.9215,-87.6538,member
00006251510B0307,classic_bike,"2024-09-03 21:23:46","2024-09-03 21:28:21","Ravenswood Ave & Lawrence Ave",TA1309000066,"Paulina St & Montrose Ave",TA1309000021,41.9684,-87.6742,41.9615,-87.6714,member
000062AC37B08ABE,classic_bike,"2024-09-03 17:18:41","2024-09-03 17:27:35","DuSable Lake Shore Dr & Wellington Ave",TA1307000041,"Pine Grove Ave & Waveland Ave",TA1307000150,41.9367,-87.6368,41.9495,-87.6465,member
0000639BE4090C5A,classic_bike,"2024-09-13 13:59:34","2024-09-13 14:03:54","Clybourn Ave & Division St",TA1307000115,"Halsted St & Clybourn Ave",331,41.9046,-87.6405,41.9097,-87.6481,member
00006CBA1F051C7C,classic_bike,"2024-07-17 22:23:45","2024-07-17 22:30:17","Clinton St & Roosevelt Rd",WL-008,"Clinton St & Tilden St",13037,41.8671,-87.6411,41.8759,-87.6408,casual
00006CC95E4CCEF4,electric_bike,"2024-09-01 19:11:41","2024-09-01 19:17:32","Racine Ave & Fullerton Ave",TA1306000026,,,41.9256,-87.6584,41.92,-87.64,member
00007300E7C55FF8,electric_bike,"2024-07-30 23:47:33","2024-07-30 23:47:45","Carpenter St & Huron St",13196,,,41.8946,-87.6535,41.89,-87.65,member
00007658222CBDF5,classic_bike,"2024-06-04 17:19:38","2024-06-04 17:39:16","Canal St & Jackson Blvd",13138,"Racine Ave & 18th St",13164,41.8781,-87.64,41.8582,-87.6565,member
000079B8D745D59E,electric_bike,"2024-07-26 10:54:12","2024-07-26 11:00:34","Delano Ct & Roosevelt Rd",KA1706005007,"May St & Taylor St",13160,41.8675,-87.6322,41.8695,-87.6542,member
00007E9949470660,electric_bike,"2024-10-02 07:09:16","2024-10-02 07:17:09","Halsted St & Fulton St",23003,"Dearborn Pkwy & Delaware Pl",TA1307000128,41.8868,-87.648,41.899,-87.6299,member
00007E9EDF280388,electric_bike,"2024-09-16 14:36:40","2024-09-16 14:53:09","Kedzie Ave & Milwaukee Ave",13085,"Wilton Ave & Diversey Pkwy",TA1306000014,41.9296,-87.7079,41.9324,-87.6527,member
00007EA72314E5AB,electric_bike,"2024-11-07 08:51:49","2024-11-07 08:56:24","Columbus Dr & Randolph St",13263,"State St & Randolph St",TA1305000029,41.8847,-87.6195,41.8846,-87.6278,member
000087F534C91CB5,classic_bike,"2024-07-20 07:28:55","2024-07-20 07:34:42","Clark St & Lake St",KA1503000012,"Canal St & Madison St",13341,41.886,-87.6309,41.8824,-87.6398,casual
0000881FF662E7F9,classic_bike,"2024-09-21 20:30:03","2024-09-21 20:35:37","Sheffield Ave & Fullerton Ave",TA1306000016,"Lincoln Ave & Diversey Pkwy",TA1307000064,41.9256,-87.6537,41.9322,-87.6586,casual
00008F187F284A7F,electric_bike,"2024-07-08 14:08:13","2024-07-08 14:25:11","Broadway & Argyle St",13108,,,41.9737,-87.6597,41.94,-87.67,casual
0000903D6B7C70CA,classic_bike,"2024-06-08 11:13:27","2024-06-08 11:26:10","Ada St & Washington Blvd",13353,"Western Ave & Monroe St",15667,41.8828,-87.6612,41.8814,-87.6866,member
0000925D38B7722C,electric_bike,"2024-10-08 17:41:10","2024-10-08 18:02:10",,,,,41.94,-87.65,41.91,-87.66,casual
000097FDF13755CE,classic_bike,"2024-04-17 17:15:23","2024-04-17 19:21:23","McClurg Ct & Ohio St",TA1306000029,"Sheffield Ave & Webster Ave",TA1309000033,41.8926,-87.6173,41.9215,-87.6538,casual
00009812CDCB8D3C,classic_bike,"2024-09-17 12:43:52","2024-09-17 12:57:05","Burnham Harbor",15545,"Federal St & Polk St",SL-008,41.8574,-87.6138,41.8721,-87.6295,member
00009C7061F12E71,classic_bike,"2024-06-21 11:47:16","2024-06-21 12:06:46","Damen Ave & Sunnyside Ave",TA1309000012,"Clark St & Bryn Mawr Ave",KA1504000151,41.9632,-87.6793,41.9836,-87.6692,casual
00009E06AC9E8FF4,electric_bike,"2024-10-16 12:19:02","2024-10-16 12:22:15",,,,,41.93,-87.66,41.92,-87.67,member
0000A44D4B58B8A0,classic_bike,"2024-02-20 14:52:37","2024-02-20 15:08:48","Orleans St & Hubbard St",636,"Dearborn St & Monroe St",TA1305000006,41.89,-87.6366,41.8813,-87.6295,member
0000A516825171E9,electric_bike,"2023-12-15 07:40:01","2023-12-15 08:01:58",,,,,41.91,-87.65,41.9,-87.63,member
0000A7FAFB8C7D58,electric_bike,"2024-08-03 00:07:40","2024-08-03 00:16:37","Leavitt St & Belmont Ave",KA17018068,"Wilton Ave & Belmont Ave",TA1307000134,41.9394,-87.6833,41.9402,-87.6529,casual
0000AB54F17D5D26,classic_bike,"2024-04-24 12:34:06","2024-04-24 12:38:42","Woodlawn Ave & 58th St",22002,"Kimbark Ave & 53rd St",TA1309000037,41.7894,-87.5965,41.7996,-87.5947,member
0000AD4F2376F4C3,electric_bike,"2024-07-04 19:33:30","2024-07-04 19:48:48",,,,,41.94,-87.66,41.91,-87.64,casual
0000AEE6A928FBB7,classic_bike,"2024-07-27 18:06:40","2024-07-27 19:51:55","Broadway & Wilson Ave",13074,"Sheridan Rd & Lawrence Ave",TA1309000041,41.9652,-87.6581,41.9695,-87.6547,casual
0000B0AA568E63CB,classic_bike,"2024-11-27 09:21:42","2024-11-27 09:29:15","MLK Jr Dr & 29th St",TA1307000139,"State St & 35th St",TA1307000129,41.8421,-87.617,41.831,-87.6268,member
0000B1262DB50115,electric_bike,"2023-12-06 16:41:31","2023-12-06 16:45:11",,,,,41.83,-87.63,41.83,-87.63,member
0000B8C63C09EDDB,classic_bike,"2024-09-20 12:20:35","2024-09-20 12:26:38","Clinton St & Madison St",TA1305000032,"Franklin St & Jackson Blvd",TA1305000025,41.8828,-87.6412,41.8777,-87.6353,casual
0000BB813C8D3183,classic_bike,"2024-04-13 19:10:55","2024-04-13 19:18:54","Montrose Harbor",TA1308000012,"Montrose Harbor",TA1308000012,41.964,-87.6382,41.964,-87.6382,casual
0000C1874B01628D,classic_bike,"2024-05-25 19:06:54","2024-05-25 19:33:14","Wilton Ave & Belmont Ave",TA1307000134,"Wells St & Concord Ln",TA1308000050,41.9402,-87.6529,41.9121,-87.6347,casual
0000C3382290D067,electric_bike,"2024-07-05 23:12:49","2024-07-05 23:16:51","Delano Ct & Roosevelt Rd",KA1706005007,"Wabash Ave & Roosevelt Rd",TA1305000002,41.8675,-87.6323,41.8672,-87.626,casual
0000C33EB7F92AED,classic_bike,"2023-12-23 12:18:18","2023-12-23 12:27:46","Southport Ave & Wellington Ave",TA1307000006,"Broadway & Cornelia Ave",13278,41.9358,-87.6636,41.9455,-87.6464,member
0000C9AA5E124BAB,electric_bike,"2024-06-26 19:07:38","2024-06-26 19:28:05",,,"Halsted St & 21st St",13162,41.92,-87.66,41.8538,-87.6466,member
0000C9ADE5F31C27,classic_bike,"2024-06-21 15:16:11","2024-06-21 16:09:07","Sheridan Rd & Montrose Ave",TA1307000107,"Fairbanks Ct & Grand Ave",TA1305000003,41.9617,-87.6546,41.8918,-87.6206,casual
0000CA1A3F48D619,classic_bike,"2024-04-14 10:21:05","2024-04-14 10:27:48","Damen Ave & Cortland St",13133,"Wood St & Milwaukee Ave",13221,41.916,-87.6773,41.9077,-87.6726,casual
0000CA34A7F8D228,electric_bike,"2024-08-28 16:11:55","2024-08-28 16:15:05","Clark St & Bryn Mawr Ave",KA1504000151,"Clark St & Elmdale Ave",KA1504000148,41.9836,-87.6692,41.9909,-87.6697,member
0000CAE5C57D4A71,electric_bike,"2024-07-21 07:01:22","2024-07-21 07:01:27","Winchester (Ravenswood) Ave & Balmoral Ave",KA1504000147,,,41.9798,-87.6775,41.98,-87.68,member
0000CEAA351FED17,electric_bike,"2024-10-16 17:52:16","2024-10-16 18:18:36","Streeter Dr & Grand Ave",13022,"Damen Ave & Cortland St",13133,41.8923,-87.612,41.916,-87.6773,member
0000D0E369788F4D,classic_bike,"2024-06-22 11:46:18","2024-06-22 12:21:27","Streeter Dr & Grand Ave",13022,"Ritchie Ct & Banks St",KA1504000134,41.8923,-87.612,41.9069,-87.6262,casual
0000D1CFE61C3472,electric_bike,"2024-05-20 13:57:45","2024-05-20 14:25:59","Michigan Ave & Washington St",13001,"State St & Randolph St",TA1305000029,41.8842,-87.6245,41.8846,-87.6278,member
0000D271D8C7095A,electric_scooter,"2024-09-01 19:15:37","2024-09-01 19:32:25",,,"N Southport Ave & W Newport Ave",20257.0,41.94,-87.66,41.944,-87.664,member
0000D3D51587F5C9,classic_bike,"2024-07-31 18:24:25","2024-07-31 18:36:04","Halsted St & Clybourn Ave",331,"State St & Chicago Ave",21544,41.9097,-87.6481,41.8966,-87.6286,member
0000D896C7518141,electric_scooter,"2024-09-20 09:09:34","2024-09-20 09:18:11",,,"900 W Harrison St",13028,41.85,-87.65,41.8748,-87.6498,member
0000D8FCA976E491,electric_bike,"2024-10-08 13:47:17","2024-10-08 13:52:36","Wood St & Milwaukee Ave",13221,"Western Ave & Winnebago Ave",13068,41.9077,-87.6726,41.9155,-87.687,member
0000DA0D6F215438,classic_bike,"2024-11-09 19:36:25","2024-11-09 19:39:40","Halsted St & Wrightwood Ave",TA1309000061,"Wilton Ave & Diversey Pkwy",TA1306000014,41.9291,-87.6491,41.9324,-87.6527,member
0000DE1BB9C03273,electric_bike,"2024-05-21 07:56:08","2024-05-21 08:07:33",,,,,41.89,-87.63,41.87,-87.64,member
0000DEAC4E6C1D78,electric_bike,"2024-10-23 16:22:20","2024-10-23 16:32:43","Artesian Ave & Hubbard St",15664,"Western Ave & Winnebago Ave",13068,41.8895,-87.6883,41.9155,-87.687,casual
0000DFD84C5A1E24,electric_bike,"2024-05-05 09:38:57","2024-05-05 10:03:15",,,"Stave St & Armitage Ave",13266,41.97,-87.67,41.9177,-87.6914,member
0000E0910F7C9928,classic_bike,"2024-07-17 15:16:11","2024-07-17 15:34:15","Dusable Harbor",KA1503000064,"Shedd Aquarium",15544,41.887,-87.6128,41.8672,-87.6154,casual
0000E29F50F444CF,classic_bike,"2024-06-11 11:05:05","2024-06-11 11:11:14","Green St & Washington Blvd",13053,"Elizabeth St & Fulton St",13197,41.8832,-87.6487,41.8868,-87.6589,casual
0000E30FDDD5FBF2,electric_bike,"2024-03-13 16:40:45","2024-03-13 16:45:01","Wolcott Ave & Polk St",TA1309000064,"Loomis St & Lexington St",13332,41.8714,-87.6737,41.8722,-87.6614,member
0000E4C61245092C,classic_bike,"2024-09-21 17:06:55","2024-09-21 17:57:19","Shedd Aquarium",15544,"Mies van der Rohe Way & Chestnut St",15529,41.8672,-87.6154,41.8986,-87.6219,casual
0000E5815E522920,electric_bike,"2024-08-02 01:30:34","2024-08-02 01:37:10",,,"Broadway & Cornelia Ave",13278,41.94,-87.67,41.9455,-87.6464,member
0000E9A6C1495FC1,electric_bike,"2024-09-18 18:40:47","2024-09-18 18:43:26","Wolcott (Ravenswood) Ave & Montrose Ave",TA1307000144,,,41.9614,-87.6762,41.96,-87.68,casual
0000EC0E2D872EA1,classic_bike,"2024-05-18 15:11:19","2024-05-18 16:12:29","Griffin Museum of Science and Industry",KA1503000074,"DuSable Lake Shore Dr & Monroe St",13300,41.7917,-87.5839,41.881,-87.6167,member
0000ED49FFACA150,classic_bike,"2024-07-22 08:49:52","2024-07-22 08:58:24","Rush St & Superior St",15530,"Clark St & Schiller St",TA1309000024,41.8958,-87.6259,41.908,-87.6315,casual
0000ED993562A13F,electric_bike,"2024-10-25 22:03:05","2024-10-25 22:05:53","Clinton St & Washington Blvd",WL-012,,,41.8834,-87.6412,41.88,-87.64,member
0000EE48AF86B650,classic_bike,"2024-09-01 01:26:48","2024-09-01 01:30:57","LaSalle St & Illinois St",13430,"Kingsbury St & Kinzie St",KA1503000043,41.8908,-87.6317,41.8892,-87.6385,member
0000F0DC283B1EF1,classic_bike,"2024-01-26 11:51:01","2024-01-26 12:33:37","Clarendon Ave & Junior Ter",13389,"State St & Van Buren St",TA1305000035,41.961,-87.6496,41.8772,-87.6278,member
0000F7ABD33CBB0E,electric_bike,"2024-04-24 10:58:36","2024-04-24 11:01:11","California Ave & Montrose Ave",15622,"Rockwell St & Eastwood Ave",KA1504000093,41.9611,-87.6955,41.9659,-87.6936,member
0000F9CBD840633E,classic_bike,"2024-08-13 21:01:43","2024-08-13 21:15:40","Wells St & Evergreen Ave",TA1308000049,"Bissell St & Armitage Ave*",chargingstx1,41.9067,-87.6348,41.9183,-87.6522,casual
0000F9ED6D472D12,electric_bike,"2024-06-24 07:19:36","2024-06-24 07:34:39","Milwaukee Ave & Wabansia Ave",13243,"Clinton St & Washington Blvd",WL-012,41.9127,-87.6814,41.8834,-87.6412,member
0000FA2528000817,electric_bike,"2024-06-18 17:17:01","2024-06-18 17:24:42","Calumet Ave & 18th St",13102,"Federal St & Polk St",SL-008,41.8577,-87.6194,41.8721,-87.6295,member
0000FB68D18D032A,classic_bike,"2024-04-06 13:18:05","2024-04-06 13:27:09","Burling St & Diversey Pkwy",TA1309000036,"Halsted St & Dickens Ave",13192,41.9331,-87.6478,41.9199,-87.6488,casual
000102216DE09EC7,classic_bike,"2024-11-27 02:34:57","2024-11-27 02:46:31","Halsted St & 37th St",TA1307000161,"Leavitt St & Archer Ave",KA1503000068,41.8271,-87.6457,41.8288,-87.6806,casual
0001047C2C522324,classic_bike,"2023-12-14 15:35:56","2023-12-14 15:44:07","Clarendon Ave & Gordon Ter",13379,"Halsted St & Roscoe St",TA1309000025,41.9579,-87.6495,41.9437,-87.6489,member
000105E094A92B8A,electric_bike,"2024-09-21 08:12:11","2024-09-21 08:26:15",,,"Dusable Harbor",KA1503000064,41.92,-87.63,41.887,-87.6128,member
000106BF8016D11A,classic_bike,"2023-12-05 20:25:30","2023-12-05 20:28:29","Wells St & Hubbard St",TA1307000151,"LaSalle Dr & Huron St",KP1705001026,41.8899,-87.6343,41.8949,-87.6323,member
00010989E46B2F89,classic_bike,"2024-05-02 12:08:32","2024-05-02 12:27:09","Mies van der Rohe Way & Chicago Ave",13338,"Clark St & Wrightwood Ave",TA1305000014,41.8969,-87.6218,41.9295,-87.6431,member
